"Question Theme","Prompt Used","Question ID","Policy Section / Reference","Generated Question Text","Correct Answer","Explanation for Correct Answer","Policy Alignment (Y/N)","Correctness of Answers (Y/N)","Clarity (1–5)","Engagement / Fun (1–5)","Accessibility / Readability (1–5)","Notes / Suggested Fixes"
"Phishing","Generate a Multiple Choice question about identifying a common red flag in a phishing email, focusing on the sender's email address.","GSA-001","General Security Best Practice","You receive an email from 'Netflix Support' with the sender address '[email]'. The email says your account is suspended and asks you to click a link to verify your payment details. What is the most significant red flag? A) The email creates a sense of urgency. B) The sender's domain 'netfIix-logins.com' is not the official Netflix domain. C) The email asks for payment details. D) The email has a generic greeting like 'Dear Customer'.","B) The sender's domain 'netfIix-logins.com' is not the official Netflix domain.","Scammers often use look-alike domains to trick you. Always verify the sender's email address by checking the domain (the part after the '@' symbol) to ensure it matches the official website of the organization.","N","Y","5","4","5","Good practical example that tests a critical observation skill."
"Social Engineering","Generate a Scenario-Based question about a vishing (voice phishing) attack where an attacker impersonates IT support to gain credentials.","GSA-002","General Security Best Practice","An individual calls you, claiming to be from the IT help desk. They say there's an urgent security issue with your account and they need you to tell them your password immediately to fix it. What is the safest course of action? A) Provide the password, as it's an urgent security issue. B) Ask for their employee ID number to verify them. C) Hang up and call the official IT help desk number from a trusted source to verify the request. D) Ask them to send an email from their official address first.","C) Hang up and call the official IT help desk number from a trusted source to verify the request.","Legitimate IT support will never ask for your password over the phone. The safest action is to independently verify the request by contacting the department through an official, known channel, not by using contact information provided by the caller.","N","Y","5","4","5","Tests critical thinking and proper procedure in a common vishing scenario."
"Password Security","Generate an 'Odd One Out' style question that lists several characteristics of strong passwords and one weak one, asking the user to identify the weak characteristic.","GSA-003","General Security Best Practice","Which of the following is NOT a characteristic of a strong password? A) It is at least 12 characters long. B) It includes a mix of uppercase letters, lowercase letters, numbers, and symbols. C) It is a common word or phrase, like 'Password123!'. D) It is unique and not reused across different websites.","C) It is a common word or phrase, like 'Password123!'.","Strong passwords should be complex and unpredictable. Using common words, names, or predictable patterns makes a password significantly easier for attackers to guess or crack using automated tools.","N","Y","5","3","5","Directly tests knowledge of password creation best practices."
"Safe Browsing","Generate a True/False question about the meaning of 'HTTPS' in a website URL and its importance for security.","GSA-004","General Security Best Practice","True or False: A website URL that begins with 'https://' and shows a padlock icon in the browser's address bar indicates that the connection between your browser and the website is encrypted.","True","The 'S' in HTTPS stands for 'Secure'. It means the data transmitted between you and the website is encrypted, which protects it from being intercepted and read by third parties. It is a key indicator of a secure and legitimate website.","N","Y","5","3","5","A fundamental, easy-to-understand concept for safe web browsing."
"Incident Response","Generate a 'What If...' Scenario question about the correct immediate action to take after realizing you've clicked on a malicious link in an email.","GSA-005","General Security Best Practice","What if you accidentally click a link in a phishing email and realize your mistake? What is the best immediate step to take? A) Immediately restart your computer to clear any malware. B) Disconnect the computer from the network (Wi-Fi or Ethernet) and report the incident to IT/security. C) Run a virus scan on your computer. D) Delete the email and empty the trash bin.","B) Disconnect the computer from the network (Wi-Fi or Ethernet) and report the incident to IT/security.","Disconnecting from the network can prevent malware from spreading or communicating with the attacker. Reporting it immediately allows the security team to assess the damage and take necessary steps to protect you and the organization.","N","Y","5","4","5","Focuses on the most critical first step to contain a potential breach."
"Spot the Mistake","Generate a 'Spot the Mistake' question with a Python code snippet vulnerable to SQL Injection due to insecure string formatting.","STM-DEV-01","OWASP Top 10: A03-Injection","A developer wrote the following Python code to fetch user data from a database. What is the primary security vulnerability in this snippet? `cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")` Options: A) Inefficient query B) Hardcoded credentials C) SQL Injection D) Cross-Site Scripting (XSS)","C) SQL Injection","The code uses an f-string to directly embed the `username` variable into the SQL query. This allows an attacker to manipulate the query by providing malicious input (e.g., `' OR '1'='1'`), bypassing authentication. The correct approach is to use parameterized queries.","N","Y","5","4","5","This question directly tests a developer's ability to spot a common and critical vulnerability in code."
"Scenario-Based","Create a scenario-based question about Broken Access Control (specifically Insecure Direct Object Reference) where a user can access another user's data by changing a URL parameter.","SC-DEV-02","OWASP Top 10: A01-Broken Access Control","An application allows users to view their invoices at the URL `https://example.com/invoices?id=123`. A user discovers they can view another customer's invoice by changing the URL to `https://example.com/invoices?id=124`. This vulnerability is an example of what? Options: A) Cross-Site Request Forgery (CSRF) B) Broken Access Control C) Server-Side Request Forgery (SSRF) D) Security Misconfiguration","B) Broken Access Control","This is a classic example of Broken Access Control, specifically an Insecure Direct Object Reference (IDOR). The application fails to verify on the server-side that the logged-in user is authorized to access the requested resource (invoice ID 124).","N","Y","5","4","5","Clear, real-world scenario that illustrates a fundamental access control flaw."
"Multiple Choice","Generate a multiple-choice question on the best practice for storing database credentials in a cloud-native application, contrasting secure and insecure methods.","MC-DEV-03","Secure Coding Best Practices","When deploying a new microservice to a cloud environment, what is the most secure method for managing its database credentials? Options: A) Storing them in a `.env` file committed to the Git repository. B) Hardcoding them as variables directly in the application source code. C) Using a dedicated secrets management service (e.g., AWS Secrets Manager, HashiCorp Vault). D) Passing them as plain-text environment variables in the CI/CD pipeline logs.","C) Using a dedicated secrets management service (e.g., AWS Secrets Manager, HashiCorp Vault).","Dedicated secrets management services provide secure storage, fine-grained access control, auditing, and automated rotation capabilities. Storing secrets in source code, config files in Git, or plain-text in logs exposes them to significant risk of compromise.","N","Y","5","3","5","Tests knowledge of modern, critical infrastructure security practices."
"True/False","Create a True/False question that tests the fundamental understanding of hashing's one-way nature versus reversible operations like encryption.","TF-DEV-04","Cryptography Fundamentals","True or False: Hashing algorithms like SHA-256 are designed to be reversible, allowing you to easily retrieve the original input data from the hash output.","False","Hashing is a one-way function. It is designed to be computationally infeasible to reverse the process and derive the original input from the hash output. This property makes it ideal for storing password digests and verifying data integrity, but not for encrypting data that needs to be decrypted later.","N","Y","5","3","5","A simple but crucial concept check on a foundational cryptographic principle."
"Mini-Story","Write a mini-story question about a developer building a file upload feature and overlooking a critical server-side validation step, leading to a remote code execution vulnerability.","MS-DEV-05","OWASP: Unrestricted File Upload","A developer, Alex, is building a profile picture upload feature. The feature correctly checks that the uploaded file is not too large. However, it only validates the `Content-Type` header to ensure it's an image (e.g., `image/jpeg`). An attacker bypasses this by uploading a malicious PHP script with the `Content-Type` header set to `image/jpeg`. What critical validation step did Alex miss? Options: A) Validating the file size. B) Validating the file's content and extension on the server-side, not just the client-provided header. C) Implementing rate limiting on uploads. D) Checking for Cross-Site Scripting (XSS) in the filename.","B) Validating the file's content and extension on the server-side, not just the client-provided header.","The `Content-Type` header is client-controlled and cannot be trusted. The server must perform its own validation, such as checking file magic numbers and enforcing a strict allow-list of file extensions, to confirm the file is actually a safe image and not a malicious script.","N","Y","5","4","5","Relatable developer story that highlights the danger of trusting client-side data."
"True/False","Generate a True/False question about the mandatory requirement for all employees to undergo security training.","TF-001","ISM.01 §3.2.2","True or False: According to the Information Security Policy, only employees and contractors who handle sensitive customer data are required to undertake security awareness training.","False","The policy states that 'all employees must undertake regular periodic security awareness training appropriate to their role and responsibilities.' This requirement is not limited to specific roles. (Reference: ISM.01 §3.2.2)","Y","Y","5","3","5",""
"Scenario-Based","Generate a scenario-based multiple-choice question about the mandatory return of assets upon termination of employment.","SC-001","ISM.01 §4.1.4","An employee who is resigning asks if they can purchase their company-issued laptop, as they are used to it. According to the policy, what is the mandatory rule regarding company assets upon termination?","A) The employee must return all company information and device assets without exception.","The policy explicitly states: 'all employees and third party users must return all information and device assets upon termination of their employment, contract or agreement.' (Reference: ISM.01 §4.1.4)","Y","Y","5","4","5",""
"Spot the Mistake","Generate a 'Spot the Mistake' question where a team uses a shared account, testing the rule against it.","SM-001","ISM.01 §5.2.1","To make project handovers easier, a team manager creates a single shared login account ('[email]') for their entire team to access a new software tool. What mandatory rule from the Access Control policy is being violated?","The creation and use of a shared account for non-exceptional purposes.","The policy states that 'Shared accounts are not permitted unless required for exceptional purposes.' All users must be assigned unique identifiers to associate actions with individuals. (Reference: ISM.01 §5.2.1)","Y","Y","4","4","5",""
"“What If…” Scenario","Generate a 'What If' scenario question about the mandatory timeline for patching critical vulnerabilities on workstations.","WI-001","ISM.01 §8.5.1","What if your company-issued laptop's operating system has a security patch released that is identified as 'critical' by the vendor because a working exploit exists? What is the maximum time you have to install it according to the policy?","Within 48 hours.","The policy mandates that for operating systems of workstations & laptops, critical patches must be installed 'Within 48 hours if identified as critical by vendors or working exploits exist.' (Reference: ISM.01 §8.5.1)","Y","Y","5","4","5",""
"Multiple Choice","Generate a multiple-choice question testing the mandatory duty of employees to report suspected security weaknesses.","MC-001","ISM.01 §12.1.3","While browsing a website for work, you notice it seems to be behaving strangely and you suspect it might have been compromised. You are not certain it's a security risk. What is your mandatory responsibility?","You must report the observed or suspected security weakness through the proper channels.","The policy states that 'employees and contractors must report all observed or suspected security weaknesses.' Certainty is not required to trigger the reporting obligation. (Reference: ISM.01 §12.1.3)","Y","Y","5","3","5",""
"Multiple Choice","Generate a multiple-choice question testing knowledge of the ISMS Council's specific annual responsibilities.","MC-001","ISM.02 §3.1","According to the policy, which of the following is an *annual* responsibility of the ISMS Council? A) Review of metrics tracking ISMS adherence. B) Allocation of budget and resourcing to support the ISMS. C) Incident management including post-incident reviews. D) Delegation and tracking of risk treatment.","B) Allocation of budget and resourcing to support the ISMS.","Policy section ISM.02 §3.1 explicitly lists 'allocation of budget and resourcing to support the ISMS' as an annual responsibility. Reviewing metrics is quarterly, incident management is the InfoSec Team's role, and delegating risk treatment is a Function Director's role.","Y","Y","5","3","5","Tests specific knowledge of responsibility frequency."
"True/False","Generate a True/False question to check understanding of the core responsibilities assigned to all employees and contractors.","TF-002","ISM.02 §3.4","True or False: The 'Roles and responsibilities' policy states that all employees and contractors are responsible for performing internal security audits.","False","According to ISM.02 §3.4, employees and contractors are responsible for things like participating in training and protecting assets. Performing internal audits is a responsibility of the Information Security Team, as stated in ISM.02 §3.3.","Y","Y","5","3","5","A clear question that distinguishes between different roles' responsibilities."
"Scenario-Based","Generate a scenario-based question about risk ownership and the reporting structure defined in the policy.","SC-003","ISM.02 §2.3","A new risk related to a third-party data processor has been identified and assigned to a risk owner in the finance department. According to the policy, to whom must this risk owner report their progress on the risk treatment for assessment and review? A) The Director of Information Security. B) The Information Security Team. C) Their Function Director. D) The CEO.","C) Their Function Director.","ISM.02 §2.3 states: 'Risk owners–those assigned responsibility to address risk–report their progress to their function director to assess, audit and review treatment effectiveness.'","Y","Y","5","4","5","Applies the policy to a realistic business situation."
"Odd One Out","Generate an 'Odd One Out' question to test knowledge of the specific roles that constitute the ISMS Council.","OOO-004","ISM.02 §2.1","Based on the policy, which of the following roles is NOT a member of the ISMS Council? A) CEO; B) An external security consultant; C) Function directors; D) The information security team.","B) An external security consultant","ISM.02 §2.1 explicitly lists the members of the ISMS Council as: CEO, CTO, director of information security, the information security team, and function directors. An external consultant is not included in this list.","Y","Y","5","4","5","Effectively tests knowledge of a specific list from the policy."
"What If… Scenario","Generate a 'What If...' scenario question to identify which team is responsible for day-to-day operational security tasks.","WI-005","ISM.02 §2.4","What if an employee receives a security alert on their laptop from the company's anti-malware software? Which team is responsible for the 'day-to-day security compliance and monitoring' that would handle the investigation of such an alert? A) The ISMS Council. B) The employee's Function Director. C) The Information Security Team. D) The employee themselves.","C) The Information Security Team.","ISM.02 §2.4 specifies that the Information Security Team 'is responsible for day-to-day security compliance and monitoring throughout the organisation to achieve the goals of the ISMS.' Investigating an anti-malware alert falls under this responsibility.","Y","Y","5","4","5","Connects a common security event to the correct responsible party in the policy."
"Scenario-Based","Generate a scenario-based question about the mandatory timeline for installing critical security updates on laptops.","SC-001","ISM.03 §3.1","An urgent security bulletin is released for a critical vulnerability in your laptop's operating system, which is known to be actively exploited. According to the Mobile Device Policy, what is the maximum time you have to install the required update? A) Within two weeks. B) As soon as practical (within 48 hours). C) Within one month. D) At the next scheduled maintenance window.","B) As soon as practical (within 48 hours).","ISM.03 §3.1 states: 'Where updates contain fixes for critical or known exploited vulnerabilities, updates must be installed as soon as practical (within 48 hours)'.","Y","Y","5","4","5","Tests a specific, critical, time-sensitive rule."
"True/False","Create a True/False question testing the rule about using mobile devices that no longer receive security patches.","TF-002","ISM.03 §2.1","True or False: The policy allows you to continue using your mobile phone for Everest Engineering purposes even after the manufacturer has stopped providing security patches for it.","False","ISM.03 §2.1 explicitly states: 'Staff may not use a mobile for Everest Engineering purposes once security patches are no longer available.'","Y","Y","5","3","5","A direct and clear test of a prohibitive rule."
"Spot the Mistake","Generate a 'Spot the Mistake' style multiple-choice question on the mandatory configuration settings for mobile phones.","MC-003","ISM.03 §2.2 & §3.5","The Mobile Device Policy mandates several configurations for devices. Which of the following is a requirement for laptops/desktops, but NOT for mobile phones? A) Storage must be encrypted. B) The device must auto-lock after a period of being idle. C) A PIN or password is required on boot. D) The host firewall must be enabled.","D) The host firewall must be enabled.","While enabling the host firewall is a requirement for laptops and desktops (ISM.03 §3.5), it is not listed as a mandatory configuration for mobile phones in ISM.03 §2.2. The other options are required for both or specifically for mobiles.","Y","Y","5","4","5","This question requires careful reading and differentiation between rules for different device types."
"“What If…” Scenario","Create a 'What If...' scenario question regarding the policy on BYOD devices and the installation of company security software.","WI-004","ISM.03 §3.6","An employee wants to use their personal laptop (BYOD) for work but it is not able to install the standard endpoint protection agent. What is the correct course of action according to the policy? A) They cannot use the device for any company work. B) They can proceed without the agent, as it's a personal device. C) An exception may be permitted, but it must be tracked and regularly reviewed. D) They can use the device only for non-sensitive work after signing a waiver.","C) An exception may be permitted, but it must be tracked and regularly reviewed.","ISM.03 §3.6 states that while staff must normally install the security configuration, 'Systems that are not able to install our endpoint protection agent or implement other security controls may be permitted by exception. Exceptions must be tracked and regularly reviewed.'","Y","Y","5","5","5","Tests the nuance of the BYOD policy, including the exception process."
"Comparison/Swipe","Design a multiple-choice question that compares the different mandatory screen lock times for mobile phones versus laptops.","CP-005","ISM.03 §2.2 & §3.5","The policy specifies different maximum inactivity times before a device must automatically lock. What are the correct maximum times for a mobile phone and a laptop, respectively? A) 5 minutes / 15 minutes B) 15 minutes / 5 minutes C) 5 minutes / 5 minutes D) 15 minutes / 15 minutes","A) 5 minutes / 15 minutes","According to ISM.03 §2.2, mobile phones must 'automatically lock when idle with a maximum idle time of 5 minutes.' For laptops, ISM.03 §3.5 requires 'Automatic screen lock after 15 minutes of inactivity.'","Y","Y","5","4","5","Excellent question for testing attention to detail and understanding that rules can differ by device type."
